epfl_train_augmented/IMG00268.jpg,178.144330,4,4,4,4,4,3,3,3,3,
epfl_train_augmented/IMG01844.jpg,274.838710,6,6,6,6,6,6,5,5,5,
epfl_train_augmented/IMG00951.jpg,150.379747,3,3,3,3,3,3,3,3,2,
epfl_train_augmented/IMG01069.jpg,40.449438,1,1,1,1,0,0,0,0,0,
epfl_train_augmented/IMG00494.jpg,219.428571,5,5,5,5,4,4,4,4,4,
epfl_train_augmented/IMG01058.jpg,60.674157,1,1,1,1,1,1,1,1,0,
epfl_train_augmented/IMG01225.jpg,115.081967,3,2,2,2,2,2,2,2,2,
epfl_train_augmented/IMG00402.jpg,289.484536,6,6,6,6,6,6,6,6,6,
epfl_train_augmented/IMG00738.jpg,153.818182,3,3,3,3,3,3,3,3,3,
epfl_train_augmented/IMG01951.jpg,10.588235,0,0,0,0,0,0,0,7,7,
epfl_train_augmented/IMG01601.jpg,4.417178,0,0,0,0,0,0,7,7,7,
epfl_train_augmented/IMG00953.jpg,154.936709,3,3,3,3,3,3,3,3,3,
epfl_train_augmented/IMG01720.jpg,231.901840,5,5,5,5,5,5,4,4,4,
epfl_train_augmented/IMG00948.jpg,145.822785,3,3,3,3,3,3,3,2,2,
epfl_train_augmented/IMG00942.jpg,132.151899,3,3,3,3,2,2,2,2,2,
epfl_train_augmented/IMG00896.jpg,27.341772,1,0,0,0,0,0,0,0,0,
epfl_train_augmented/IMG00604.jpg,30.857143,1,1,0,0,0,0,0,0,0,
epfl_train_augmented/IMG01513.jpg,101.595092,2,2,2,2,2,2,2,1,1,
epfl_train_augmented/IMG01065.jpg,48.539326,1,1,1,1,1,1,0,0,0,
epfl_train_augmented/IMG00950.jpg,150.379747,3,3,3,3,3,3,3,3,2,
epfl_train_augmented/IMG00004.jpg,151.926606,3,3,3,3,3,3,3,3,2,
epfl_train_augmented/IMG01333.jpg,315.737705,7,7,7,7,7,6,6,6,6,
epfl_train_augmented/IMG00907.jpg,50.126582,1,1,1,1,1,1,0,0,0,
epfl_train_augmented/IMG01801.jpg,0.000000,0,0,0,0,0,7,7,7,7,
epfl_train_augmented/IMG01216.jpg,126.885246,3,3,3,2,2,2,2,2,2,
epfl_train_augmented/IMG00697.jpg,222.545455,5,5,5,5,5,4,4,4,4,
epfl_train_augmented/IMG02125.jpg,240.882353,5,5,5,5,5,5,5,5,4,
epfl_train_augmented/IMG01489.jpg,128.098160,3,3,3,3,2,2,2,2,2,
epfl_train_augmented/IMG00671.jpg,265.090909,6,6,6,6,5,5,5,5,5,
epfl_train_augmented/IMG01467.jpg,152.392638,3,3,3,3,3,3,3,3,2,
epfl_train_augmented/IMG02108.jpg,219.705882,5,5,5,5,4,4,4,4,4,
epfl_train_augmented/IMG00115.jpg,330.275229,7,7,7,7,7,7,7,7,6,
epfl_train_augmented/IMG00186.jpg,211.376147,5,5,4,4,4,4,4,4,4,
epfl_train_augmented/IMG01132.jpg,271.011236,6,6,6,6,6,5,5,5,5,
epfl_train_augmented/IMG00629.jpg,333.818182,7,7,7,7,7,7,7,7,7,
epfl_train_augmented/IMG01177.jpg,185.901639,4,4,4,4,4,4,3,3,3,
epfl_train_augmented/IMG00007.jpg,148.623853,3,3,3,3,3,3,3,3,2,
epfl_train_augmented/IMG00939.jpg,123.037975,3,3,3,2,2,2,2,2,2,
epfl_train_augmented/IMG00924.jpg,91.139241,2,2,2,2,2,1,1,1,1,
epfl_train_augmented/IMG00140.jpg,287.339450,6,6,6,6,6,6,6,6,5,
epfl_train_augmented/IMG00489.jpg,229.714286,5,5,5,5,5,5,4,4,4,
epfl_train_augmented/IMG00539.jpg,144.000000,3,3,3,3,3,3,3,2,2,
epfl_train_augmented/IMG01139.jpg,258.876404,6,6,6,5,5,5,5,5,5,
epfl_train_augmented/IMG00251.jpg,211.546392,5,5,4,4,4,4,4,4,4,
