epfl/tripod_seq_01_001.jpg,161.834862
epfl/tripod_seq_01_002.jpg,158.532110
epfl/tripod_seq_01_003.jpg,155.229358
epfl/tripod_seq_01_004.jpg,151.926606
epfl/tripod_seq_01_005.jpg,148.623853
epfl/tripod_seq_01_006.jpg,145.321101
epfl/tripod_seq_01_007.jpg,142.018349
epfl/tripod_seq_01_008.jpg,138.715596
epfl/tripod_seq_01_009.jpg,135.412844
epfl/tripod_seq_01_010.jpg,132.110092
epfl/tripod_seq_01_011.jpg,128.807339
epfl/tripod_seq_01_012.jpg,125.504587
epfl/tripod_seq_01_013.jpg,122.201835
epfl/tripod_seq_01_014.jpg,118.899083
epfl/tripod_seq_01_015.jpg,115.596330
epfl/tripod_seq_01_016.jpg,112.293578
epfl/tripod_seq_01_017.jpg,108.990826
epfl/tripod_seq_01_018.jpg,105.688073
epfl/tripod_seq_01_019.jpg,102.385321
epfl/tripod_seq_01_020.jpg,99.082569
epfl/tripod_seq_01_021.jpg,95.779817
epfl/tripod_seq_01_022.jpg,92.477064
epfl/tripod_seq_01_023.jpg,89.174312
epfl/tripod_seq_01_024.jpg,85.871560
epfl/tripod_seq_01_025.jpg,82.568807
epfl/tripod_seq_01_026.jpg,79.266055
epfl/tripod_seq_01_027.jpg,75.963303
epfl/tripod_seq_01_028.jpg,72.660550
epfl/tripod_seq_01_029.jpg,69.357798
epfl/tripod_seq_01_030.jpg,66.055046
epfl/tripod_seq_01_031.jpg,62.752294
epfl/tripod_seq_01_032.jpg,59.449541
epfl/tripod_seq_01_033.jpg,56.146789
epfl/tripod_seq_01_034.jpg,52.844037
epfl/tripod_seq_01_035.jpg,49.541284
epfl/tripod_seq_01_036.jpg,46.238532
epfl/tripod_seq_01_037.jpg,42.935780
epfl/tripod_seq_01_038.jpg,39.633028
epfl/tripod_seq_01_039.jpg,36.330275
epfl/tripod_seq_01_040.jpg,33.027523
epfl/tripod_seq_01_041.jpg,29.724771
epfl/tripod_seq_01_042.jpg,26.422018
epfl/tripod_seq_01_043.jpg,23.119266
epfl/tripod_seq_01_044.jpg,19.816514
epfl/tripod_seq_01_045.jpg,16.513761
epfl/tripod_seq_01_046.jpg,13.211009
epfl/tripod_seq_01_047.jpg,9.908257
epfl/tripod_seq_01_048.jpg,6.605505
epfl/tripod_seq_01_049.jpg,3.302752
epfl/tripod_seq_01_050.jpg,0.000000
epfl/tripod_seq_01_051.jpg,356.697248
epfl/tripod_seq_01_052.jpg,353.394495
epfl/tripod_seq_01_053.jpg,350.091743
epfl/tripod_seq_01_054.jpg,346.788991
epfl/tripod_seq_01_055.jpg,343.486239
epfl/tripod_seq_01_056.jpg,340.183486
epfl/tripod_seq_01_057.jpg,336.880734
epfl/tripod_seq_01_058.jpg,333.577982
epfl/tripod_seq_01_059.jpg,330.275229
epfl/tripod_seq_01_060.jpg,326.972477
epfl/tripod_seq_01_061.jpg,323.669725
epfl/tripod_seq_01_062.jpg,320.366972
epfl/tripod_seq_01_063.jpg,317.064220
epfl/tripod_seq_01_064.jpg,313.761468
