epfl_train_augmented/IMG00737.jpg,157.090909
epfl_train_augmented/IMG00985.jpg,227.848101
epfl_train_augmented/IMG00226.jpg,256.082474
epfl_train_augmented/IMG01013.jpg,153.707865
epfl_train_augmented/IMG00166.jpg,244.403670
epfl_train_augmented/IMG01633.jpg,329.079755
epfl_train_augmented/IMG00876.jpg,341.772152
epfl_train_augmented/IMG00013.jpg,138.715596
epfl_train_augmented/IMG02179.jpg,312.352941
epfl_train_augmented/IMG01789.jpg,23.225806
epfl_train_augmented/IMG01187.jpg,171.147541
epfl_train_augmented/IMG01416.jpg,191.803279
epfl_train_augmented/IMG02205.jpg,93.333333
epfl_train_augmented/IMG00626.jpg,337.090909
epfl_train_augmented/IMG00412.jpg,0.000000
epfl_train_augmented/IMG02116.jpg,230.294118
epfl_train_augmented/IMG00187.jpg,211.376147
epfl_train_augmented/IMG00538.jpg,144.000000
epfl_train_augmented/IMG01251.jpg,76.721311
epfl_train_augmented/IMG02157.jpg,283.235294
epfl_train_augmented/IMG01309.jpg,351.147541
epfl_train_augmented/IMG00707.jpg,206.181818
epfl_train_augmented/IMG00371.jpg,348.865979
epfl_train_augmented/IMG00141.jpg,287.339450
epfl_train_augmented/IMG01697.jpg,258.404908
epfl_train_augmented/IMG00599.jpg,41.142857
epfl_train_augmented/IMG02082.jpg,185.294118
epfl_train_augmented/IMG00320.jpg,81.649485
epfl_train_augmented/IMG01967.jpg,31.764706
epfl_train_augmented/IMG01775.jpg,50.322581
epfl_train_augmented/IMG01754.jpg,89.032258
epfl_train_augmented/IMG00027.jpg,115.596330
epfl_train_augmented/IMG01557.jpg,53.006135
epfl_train_augmented/IMG01791.jpg,19.354839
epfl_train_augmented/IMG01339.jpg,306.885246
epfl_train_augmented/IMG00580.jpg,72.000000
epfl_train_augmented/IMG01722.jpg,229.693252
epfl_train_augmented/IMG00681.jpg,248.727273
epfl_train_augmented/IMG00288.jpg,141.030928
epfl_train_augmented/IMG00361.jpg,7.422680
epfl_train_augmented/IMG00759.jpg,121.090909
epfl_train_augmented/IMG00972.jpg,200.506329
epfl_train_augmented/IMG00698.jpg,219.272727
epfl_train_augmented/IMG01308.jpg,351.147541
epfl_train_augmented/IMG00355.jpg,18.556701
epfl_train_augmented/IMG00990.jpg,241.518987
epfl_train_augmented/IMG01474.jpg,143.558282
epfl_train_augmented/IMG00322.jpg,77.938144
epfl_train_augmented/IMG02046.jpg,137.647059
epfl_train_augmented/IMG00152.jpg,267.522936
epfl_train_augmented/IMG01838.jpg,286.451613
epfl_train_augmented/IMG00167.jpg,244.403670
epfl_train_augmented/IMG01076.jpg,24.269663
epfl_train_augmented/IMG01808.jpg,344.516129
epfl_train_augmented/IMG00039.jpg,95.779817
epfl_train_augmented/IMG00130.jpg,303.853211
epfl_train_augmented/IMG00820.jpg,19.636364
epfl_train_augmented/IMG00177.jpg,227.889908
epfl_train_augmented/IMG01437.jpg,185.521472
epfl_train_augmented/IMG02118.jpg,232.941176
epfl_train_augmented/IMG00066.jpg,49.541284
epfl_train_augmented/IMG02092.jpg,198.529412
epfl_train_augmented/IMG01039.jpg,101.123596
epfl_train_augmented/IMG01079.jpg,20.224719
epfl_train_augmented/IMG01649.jpg,311.411043
epfl_train_augmented/IMG01514.jpg,99.386503
epfl_train_augmented/IMG01070.jpg,36.404494
epfl_train_augmented/IMG01334.jpg,312.786885
epfl_train_augmented/IMG01346.jpg,295.081967
epfl_train_augmented/IMG01848.jpg,267.096774
epfl_train_augmented/IMG02199.jpg,338.823529
epfl_train_augmented/IMG01846.jpg,270.967742
epfl_train_augmented/IMG00633.jpg,327.272727
epfl_train_augmented/IMG02003.jpg,79.411765
epfl_train_augmented/IMG00836.jpg,353.454545
epfl_train_augmented/IMG00133.jpg,300.550459
epfl_train_augmented/IMG01110.jpg,315.505618
epfl_train_augmented/IMG01744.jpg,205.398773
epfl_train_augmented/IMG00935.jpg,113.924051
epfl_train_augmented/IMG00219.jpg,270.927835
epfl_train_augmented/IMG01763.jpg,73.548387
epfl_train_augmented/IMG01089.jpg,0.000000
epfl_train_augmented/IMG01669.jpg,289.325153
epfl_train_augmented/IMG01988.jpg,60.882353
epfl_train_augmented/IMG00279.jpg,159.587629
epfl_train_augmented/IMG01204.jpg,144.590164
epfl_train_augmented/IMG02072.jpg,172.058824
epfl_train_augmented/IMG00904.jpg,45.569620
epfl_train_augmented/IMG00591.jpg,54.857143
epfl_train_augmented/IMG01897.jpg,174.193548
epfl_train_augmented/IMG00018.jpg,128.807339
epfl_train_augmented/IMG01878.jpg,209.032258
epfl_train_augmented/IMG00108.jpg,340.183486
epfl_train_augmented/IMG02120.jpg,235.588235
epfl_train_augmented/IMG01188.jpg,168.196721
epfl_train_augmented/IMG00376.jpg,337.731959
epfl_train_augmented/IMG01387.jpg,236.065574
epfl_train_augmented/IMG00848.jpg,277.974684
epfl_train_augmented/IMG01106.jpg,323.595506
epfl_train_augmented/IMG01707.jpg,247.361963
epfl_train_augmented/IMG00020.jpg,125.504587
epfl_train_augmented/IMG00258.jpg,196.701031
epfl_train_augmented/IMG00410.jpg,3.428571
epfl_train_augmented/IMG01648.jpg,311.411043
epfl_train_augmented/IMG00874.jpg,337.215190
epfl_train_augmented/IMG00731.jpg,166.909091
epfl_train_augmented/IMG01871.jpg,224.516129
epfl_train_augmented/IMG01559.jpg,50.797546
epfl_train_augmented/IMG00071.jpg,42.935780
epfl_train_augmented/IMG02195.jpg,333.529412
epfl_train_augmented/IMG00099.jpg,356.697248
epfl_train_augmented/IMG00423.jpg,342.857143
epfl_train_augmented/IMG01200.jpg,150.491803
epfl_train_augmented/IMG02047.jpg,137.647059
epfl_train_augmented/IMG01107.jpg,323.595506
epfl_train_augmented/IMG02023.jpg,105.882353
epfl_train_augmented/IMG02106.jpg,217.058824
epfl_train_augmented/IMG00906.jpg,50.126582
epfl_train_augmented/IMG00677.jpg,255.272727
epfl_train_augmented/IMG01277.jpg,38.360656
epfl_train_augmented/IMG00975.jpg,205.063291
epfl_train_augmented/IMG01179.jpg,182.950820
epfl_train_augmented/IMG00175.jpg,231.192661
epfl_train_augmented/IMG00311.jpg,100.206186
epfl_train_augmented/IMG01833.jpg,298.064516
epfl_train_augmented/IMG01237.jpg,97.377049
epfl_train_augmented/IMG00892.jpg,18.227848
epfl_train_augmented/IMG00529.jpg,161.142857
epfl_train_augmented/IMG01105.jpg,327.640449
epfl_train_augmented/IMG01875.jpg,216.774194
epfl_train_augmented/IMG01074.jpg,28.314607
epfl_train_augmented/IMG00147.jpg,277.431193
epfl_train_augmented/IMG00784.jpg,78.545455
